Archer,24,0,0,0,0,0,Metgos,2,1
Chloe,13,0,0,0,0,0,Paravin,2,2
Ella,7,1,0,0,0,0,Zatorus,4,3
Max,32,0,0,1,1,0,Salamis,2,4
Nikau,46,0,0,0,0,0,Eden Prime,2,5
Jayden,81,0,1,0,1,0,Supay,2,6
Amelia,92,0,1,0,0,0,Illapa,4,7
Frederick,8,1,0,0,0,0,Antibaar,4,8
Otis,20,0,0,0,0,0,Solcrum,2,9
Alexander,93,0,1,0,1,0,Maji,2,10
Evie,67,0,1,0,0,0,Pomal,4,11
Phoebe,83,0,1,0,0,0,Theshaca,4,12
Lilly,21,0,0,0,0,0,Nemata,2,13
Louis,2,1,0,0,1,0,Nepmos,2,14
Evelyn,46,0,0,0,0,0,Feros,2,15
Joseph,6,1,0,0,0,0,Sharblu,4,16
Chloe,81,0,1,0,1,0,Illapa,2,17
Tobias,95,0,1,0,0,0,Benda,4,18
Phoebe,25,0,0,0,0,0,Amaranthine,2,19
Frederick,22,0,0,0,1,0,Ploba,1,20
Penelope,21,0,0,0,0,0,Presrop,2,21
Finley,1,1,0,0,0,0,Klensal,4,22
Quinn,58,0,0,0,0,0,Antibaar,2,23
Harriet,38,0,0,0,0,0,Pharos,2,24
Kora,90,0,1,0,0,0,Ontamalca,4,25
Zion,74,0,1,0,0,0,Almarcrux,4,26
Eli,80,0,1,0,0,0,Dregir,4,27
Amaia,55,0,0,0,0,0,Benda,2,28
Ezekiel,48,0,0,0,0,0,Varmalus,2,29
Alice,58,0,0,0,0,0,Sybin,2,30
Max,68,0,1,0,0,0,Maganlis,4,31
Oscar,80,0,1,0,0,0,Klensal,4,32
Beau,89,0,1,0,0,0,(asteroid; metallic),8,33
Margot,27,0,0,0,0,0,Sesmose,2,34
Nikau,35,0,0,0,0,0,Antida,2,35
Ryder,13,0,0,0,0,0,Mingito,2,36
Georgia,97,0,1,0,0,0,Clojiia,4,37
Leo,21,0,0,0,0,0,Supay,2,38
Alexander,5,1,0,0,0,0,Trelyn,4,39
Billie,90,0,1,0,0,0,Illapa,4,40
Imogen,23,0,0,0,0,0,Logan,2,41
Charlotte,33,0,0,0,1,0,Almos,1,42
Piper,72,0,1,0,0,0,Jartar,4,43
Phoebe,46,0,0,0,0,0,Syided,2,44
Sophie,51,0,0,0,0,0,Chasca,2,45
Grayson,20,0,0,0,0,0,Wermani,2,46
Luka,49,0,0,0,0,0,Mars,2,47
Olivia,67,0,1,1,1,0,Clojiia,4,48
Piper,39,0,0,0,0,0,Borr,2,49
Logan,58,0,0,0,0,0,Virmire,2,50
Ruby,25,0,0,0,0,0,Xanadu,2,51
Arlo,89,0,1,0,0,0,Eletania,4,52
Heidi,88,0,1,0,0,0,Zakros,4,53
Summer,76,0,1,0,0,0,(asteroid; metallic),8,54
George,26,0,0,0,0,0,Pluto,2,55
Mia,1,1,0,0,0,0,Inti,4,56
Amaia,53,0,0,0,0,0,Pomal,2,57
Sienna,59,0,0,0,1,0,(asteroid; metallic),2,58
Hazel,11,0,0,0,1,0,Mawinor,1,59
Amara,16,0,0,0,0,0,Matol,2,60
Ryan,21,0,0,0,0,0,Tunshagon,2,61
Poppy,50,0,0,0,0,0,Wentania,2,62
Amaia,2,1,0,0,0,0,Faringor,4,63
